bank,branch,service,street,city,state,zip,latitude,longitude
Wells Fargo Bank,Crystal Springs Village,Full Service Brick and Mortar Office,112 De Anza Boulevard,San Mateo,CA,94402,37.51993103,-122.3376232
Wells Fargo Bank,Csu Dominguez Hills,Full Service Brick and Mortar Office,"1000 E. Victoria Street, Suite Lsu 251",Carson,CA,90747,33.863877,-118.2557475
Wells Fargo Bank,Csula Cyber Store,Limited Service Facility Office,5154 State University Drive,Los Angeles,CA,90032,34.06226508,-118.1715319
Wells Fargo Bank,Culver City,Full Service Retail Office,11030 Jefferson Boulevard,Culver City,CA,90230,33.996636,-118.3940145
Wells Fargo Bank,Culver City,Full Service Brick and Mortar Office,10011 Washington Boulevard,Culver City,CA,90232,34.021341,-118.3989555
Wells Fargo Bank,Cupertino,Full Service Brick and Mortar Office,10260 South De Anza Boulevard,Cupertino,CA,95014,37.31902622,-122.0321875
Wells Fargo Bank,Daly Street,Full Service Retail Office,2511 Daly Street,Los Angeles,CA,90031,34.07571453,-118.2157211
Wells Fargo Bank,Dana Point,Full Service Brick and Mortar Office,32331 Golden Lantern,Laguna Niguel,CA,92677,33.49421358,-117.6949799
Wells Fargo Bank,Danville,Full Service Brick and Mortar Office,585 San Ramon Valley Boulevard,Danville,CA,94526,37.81517977,-121.9964134
Wells Fargo Bank,Davis,Full Service Brick and Mortar Office,340 F Street,Davis,CA,95616,38.54572348,-121.7405821
Wells Fargo Bank,Deanza & Bollinger,Full Service Brick and Mortar Office,7270 Bollinger Road,San Jose,CA,95129,37.31228744,-122.0316798
Wells Fargo Bank,Del Mar - Highlands,Full Service Brick and Mortar Office,3445 Del Mar Heights Road,San Diego,CA,92130,32.95447119,-117.2321383
Wells Fargo Bank,Delano,Full Service Brick and Mortar Office,920 11th Avenue,Delano,CA,93215,35.77033527,-119.2456263
Wells Fargo Bank,Desert Gateway,Full Service Brick and Mortar Office,34340 Monterey Avenue,Palm Desert,CA,92211,33.799572,-116.387559
Wells Fargo Bank,Desert Hot Springs Towne Center,Full Service Brick and Mortar Office,14000 Palm Drive,Desert Hot Springs,CA,92240,33.94626406,-116.5012753
Wells Fargo Bank,Diablo Avenue,Full Service Retail Office,900 Diablo Avenue,Novato,CA,94947,38.104065,-122.571225
Wells Fargo Bank,Diamond Bar Town Center,Full Service Brick and Mortar Office,1150 South Diamond Bar Boulevard,Diamond Bar,CA,91765,34.00214155,-117.8103558
Wells Fargo Bank,Dimond,Full Service Brick and Mortar Office,3450 Fruitvale Avenue,Oakland,CA,94602,37.80021816,-122.2161784
Wells Fargo Bank,Dixon,Full Service Retail Office,1235 Stratford Avenue,Dixon,CA,95620,38.45797083,-121.839162
Wells Fargo Bank,Dougherty Valley,Full Service Brick and Mortar Office,11020 Bollinger Canyon Road,San Ramon,CA,94582,37.77380569,-121.9227931
Wells Fargo Bank,Douglas & Auburn-Folsom,Full Service Brick and Mortar Office,8475 Auburn Folsom Road,Granite Bay,CA,95746,38.743794,-121.1705733
Wells Fargo Bank,Downey,Full Service Brick and Mortar Office,9323 Firestone Boulevard,Downey,CA,90241,33.93212967,-118.1168482
Wells Fargo Bank,Downieville,Full Service Brick and Mortar Office,326 Main Street,Downieville,CA,95936,39.56042015,-120.8274408
Wells Fargo Bank,Downtown Downey,Full Service Brick and Mortar Office,8345 East Firestone Boulevard,Downey,CA,90241,33.939612,-118.1314305
Wells Fargo Bank,Dublin Hills,Full Service Brick and Mortar Office,4400 Tassajara Road,Dublin,CA,94568,37.70599478,-121.8722247
Wells Fargo Bank,Dublin Plaza,Full Service Brick and Mortar Office,7181 Regional Street,Dublin,CA,94568,37.70466689,-121.9344092
Wells Fargo Bank,E 17th & Mabury,Full Service Brick and Mortar Office,1801 East 17th Street,Santa Ana,CA,92705,33.760206,-117.841968
Wells Fargo Bank,Eagle Glen Center,Full Service Brick and Mortar Office,3877 Bedford Canyon Road,Corona,CA,92883,33.82092986,-117.5235264
Wells Fargo Bank,Eagle Rock,Full Service Brick and Mortar Office,7315 North Figueroa Street,Los Angeles,CA,90041,34.13649922,-118.1882303
Wells Fargo Bank,East Bay Rcbo,Limited Service Facility Office,"1 Kaiser Plaza, Suite 850",Oakland,CA,94612,37.8100811,-122.2644898
Wells Fargo Bank,East Camarillo,Full Service Brick and Mortar Office,5000 Santa Rosa Road,Camarillo,CA,93012,34.21882484,-119.0042905
Wells Fargo Bank,East Chapman,Full Service Retail Office,3325 East Chapman Avenue,Orange,CA,92869,33.789015,-117.817416
Wells Fargo Bank,East Coachella,Full Service Brick and Mortar Office,49201 Grapefruit Blvd,Coachella,CA,92236,33.69219133,-116.1847568
Wells Fargo Bank,East El Cajon,Full Service Brick and Mortar Office,250 North 2nd Street,El Cajon,CA,92021,32.797386,-116.935779
Wells Fargo Bank,East El Camino,Full Service Brick and Mortar Office,107 East El Camino Real,Sunnyvale,CA,94087,37.36747502,-122.0317286
Wells Fargo Bank,East Escondido,Full Service Brick and Mortar Office,1497 East Valley Parkway,Escondido,CA,92027,33.13307271,-117.0613442
Wells Fargo Bank,East Foothill Boulevard,Full Service Retail Office,211 East Foothill Boulevard,Arcadia,CA,91006,34.15109533,-118.0245446
Wells Fargo Bank,East Highland,Full Service Brick and Mortar Office,28920 Greenspot Road,Highland,CA,92346,34.11001217,-117.1729561
Wells Fargo Bank,East Los Angeles,Full Service Brick and Mortar Office,5458 East Whittier Boulevard,Los Angeles,CA,90022,34.01924001,-118.1519144
Wells Fargo Bank,East Palmdale,Full Service Brick and Mortar Office,38003 47th Street East,Palmdale,CA,93552,34.573212,-118.045512
Wells Fargo Bank,East Sonora,Full Service Brick and Mortar Office,13761-B Mono Way,Sonora,CA,95370,37.97588481,-120.3439601
Wells Fargo Bank,East Vista,Full Service Retail Office,1150 E Vista Way,Vista,CA,92084,33.216435,-117.229086
Wells Fargo Bank,East Whittier Boulevard,Full Service Retail Office,14919 East Whittier Boulevard,Whittier,CA,90605,33.94998,-118.0072485
Wells Fargo Bank,Eastlake Village,Full Service Brick and Mortar Office,2265 Otay Lakes Rd,Chula Vista,CA,91915,32.64762598,-116.9672591
Wells Fargo Bank,Eastland Plaza,Full Service Brick and Mortar Office,100 N. Citrus Street,West Covina,CA,91791,34.073271,-117.889479
Wells Fargo Bank,Eastridge,Full Service Brick and Mortar Office,2170 Tully Road,San Jose,CA,95122,37.32728107,-121.818423
Wells Fargo Bank,Edenvale,Full Service Brick and Mortar Office,130 Blossom Hill Road,San Jose,CA,95123,37.251882,-121.806819
Wells Fargo Bank,Edinger & Beach,Full Service Brick and Mortar Office,7902 Edinger Avenue,Huntington Beach,CA,92647,33.73011549,-117.9905715
Wells Fargo Bank,Eighth And Brannan,Full Service Brick and Mortar Office,655 8th St,San Francisco,CA,94107,37.77071594,-122.4046904
Wells Fargo Bank,El Cajon,Full Service Brick and Mortar Office,475 Fletcher Parkway,El Cajon,CA,92020,32.80750583,-116.9670578
Wells Fargo Bank,El Camino & Scott,Full Service Brick and Mortar Office,1995 El Camino Real,Santa Clara,CA,95050,37.35247046,-121.959036
Wells Fargo Bank,El Camino Center,Full Service Brick and Mortar Office,23325 Mulholland Drive,Woodland Hills,CA,91364,34.15638388,-118.6343946
Wells Fargo Bank,El Camino-Wolfe,Full Service Retail Office,785 East El Camino Real,Sunnyvale,CA,94087,37.357164,-122.017851
Wells Fargo Bank,El Centro,Full Service Brick and Mortar Office,1200 West Main Street,El Centro,CA,92243,32.7928565,-115.565949
Wells Fargo Bank,El Cerrito Plaza,Full Service Brick and Mortar Office,9800 San Pablo Avenue,El Cerrito,CA,94530,37.898172,-122.3008605
Wells Fargo Bank,El Dorado Hills Raley's,Full Service Retail Office,3935 Park Drive,El Dorado Hills,CA,95762,38.65562419,-121.0700602
Wells Fargo Bank,El Dorado Hills Town Center,Full Service Brick and Mortar Office,"4355 Town Center Boulevard, Suite 110",El Dorado Hills,CA,95762,38.65060657,-121.0666475
Wells Fargo Bank,El Monte,Full Service Brick and Mortar Office,3603 Peck Road,El Monte,CA,91731,34.07245101,-118.0246094
Wells Fargo Bank,El Norte Plaza,Full Service Retail Office,1000 West El Norte Parkway,Escondido,CA,92026,33.148647,-117.106335
Wells Fargo Bank,El Segundo,Full Service Brick and Mortar Office,309 North Sepulveda Boulevard,El Segundo,CA,90245,33.91994321,-118.3962986
Wells Fargo Bank,Elmwood,Full Service Brick and Mortar Office,2959 College Avenue,Berkeley,CA,94705,37.857285,-122.2527825
Wells Fargo Bank,Embarcadero Center,Full Service Brick and Mortar Office,292 Battery Street,San Francisco,CA,94111,37.79400249,-122.4001013
Wells Fargo Bank,Emeryville,Full Service Brick and Mortar Office,5801 Christie Avenue,Emeryville,CA,94608,37.83908062,-122.2948827
Wells Fargo Bank,Emeryville Bridge Center,Full Service Brick and Mortar Office,1199 40th St,Emeryville,CA,94608,37.83081483,-122.2807452
Wells Fargo Bank,Empire Ranch,Full Service Brick and Mortar Office,25015 Blue Ravine Road,Folsom,CA,95630,38.689029,-121.12362
Wells Fargo Bank,Encinitas,Full Service Brick and Mortar Office,276a North El Camino Real,Encinitas,CA,92024,33.05356155,-117.2616143
Wells Fargo Bank,Encino,Full Service Brick and Mortar Office,15760 Ventura Boulevard,Encino,CA,91436,34.15537779,-118.476815
Wells Fargo Bank,Encino Town Center,Full Service Brick and Mortar Office,17232 Ventura Boulevard,Encino,CA,91316,34.159806,-118.508229
Wells Fargo Bank,Enterprise,Full Service Brick and Mortar Office,830 East Cypress Avenue,Redding,CA,96002,40.57106845,-122.356458
Wells Fargo Bank,Escondido Del Dios,Full Service Brick and Mortar Office,1510 West Valley Parkway,Escondido,CA,92029,33.110622,-117.1039545
Wells Fargo Bank,Escondido Main,Full Service Brick and Mortar Office,145 North Escondido Boulevard,Escondido,CA,92025,33.12102615,-117.084757
Wells Fargo Bank,Eureka,Full Service Brick and Mortar Office,605 G Street,Eureka,CA,95501,40.80099988,-124.1646141
Wells Fargo Bank,Evergreen,Full Service Brick and Mortar Office,3331 San Felipe Road,San Jose,CA,95135,37.31298938,-121.7905786
Wells Fargo Bank,Fair Oaks-San Juan Avenue,Full Service Retail Office,4840 San Juan Avenue,Fair Oaks,CA,95628,38.654253,-121.291038
Wells Fargo Bank,Fairfield,Full Service Brick and Mortar Office,601 Jackson Street,Fairfield,CA,94533,38.24839565,-122.044583
Wells Fargo Bank,Falcon Ridge,Full Service Brick and Mortar Office,15282 Summit Avenue,Fontana,CA,92336,34.15047332,-117.4714534
Wells Fargo Bank,Fallbrook & Victory,Full Service Retail Office,22915 Victory Boulevard,West Hills,CA,91307,34.18648048,-118.6256475
Wells Fargo Bank,Fallbrook,Full Service Brick and Mortar Office,212 South Main St,Fallbrook,CA,92028,33.38087635,-117.2513565
Wells Fargo Bank,Fashion Fair,Full Service Brick and Mortar Office,710 East Shaw Avenue,Fresno,CA,93710,36.80881446,-119.7740776
Wells Fargo Bank,Fashion Valley,Full Service Brick and Mortar Office,1350 Fashion Valley Road,San Diego,CA,92108,32.76740903,-117.1712161
Wells Fargo Bank,Felicita Village,Full Service Brick and Mortar Office,1809 South Centre City Parkway,Escondido,CA,92025,33.101667,-117.075627
Wells Fargo Bank,Festival Center,Full Service Retail Office,8010 East Santa Ana Canyon Road,Anaheim,CA,92808,33.866955,-117.751527
Wells Fargo Bank,Fig Garden Village,Full Service Brick and Mortar Office,790 West Shaw Avenue,Fresno,CA,93704,36.808731,-119.8081935
Wells Fargo Bank,Fillmore-California,Full Service Brick and Mortar Office,2100 Fillmore Street,San Francisco,CA,94115,37.78913181,-122.4338357
Wells Fargo Bank,First And Wren,Full Service Retail Office,777 1st Street,Gilroy,CA,95020,37.01349787,-121.5850352
Wells Fargo Bank,First Interstate Tower,Full Service Brick and Mortar Office,707 Wilshire Boulevard,Los Angeles,CA,90017,34.04882022,-118.2573052
Wells Fargo Bank,Florence & Central,Full Service Brick and Mortar Office,1144 East Florence Avenue,Los Angeles,CA,90001,33.97472851,-118.2549735
Wells Fargo Bank,Floyd Avenue,Full Service Brick and Mortar Office,2509 Mchenry Avenue,Modesto,CA,95350,37.6778096,-120.9941537
Wells Fargo Bank,Folsom,Full Service Brick and Mortar Office,1113 East Bidwell Street,Folsom,CA,95630,38.669085,-121.1544
Wells Fargo Bank,Folsom West,Full Service Brick and Mortar Office,13389 Folsom Boulevard Suite 100,Folsom,CA,95630,38.65372304,-121.1817113
Wells Fargo Bank,Fontana North,Full Service Brick and Mortar Office,14307 Baseline Avenue,Fontana,CA,92336,34.12134653,-117.49293
Wells Fargo Bank,Fontana Superior,Full Service Brick and Mortar Office,16055 Foothill Blvd,Fontana,CA,92335,34.105554,-117.4547835
Wells Fargo Bank,Foothill And Pennsylvania,Full Service Brick and Mortar Office,3200 Foothill Blvd,La Crescenta,CA,91214,34.229403,-118.248993
Wells Fargo Bank,Foothill Crossing,Full Service Brick and Mortar Office,23000 Homestead Road,Cupertino,CA,95014,37.33747135,-122.0668986
Wells Fargo Bank,Foothill Ranch,Full Service Brick and Mortar Office,26622 Towne Centre Drive,Foothill Ranch,CA,92610,33.67661996,-117.6659677
Wells Fargo Bank,Foothill Square,Full Service Brick and Mortar Office,10700 Macarthur Blvd,Oakland,CA,94605,37.74210311,-122.1511388
Wells Fargo Bank,Foothills & Junction,Full Service Brick and Mortar Office,5007 Foothills Boulevard,Roseville,CA,95747,38.76079093,-121.3100353
Wells Fargo Bank,Fortieth Piedmont,Full Service Brick and Mortar Office,151 40th Street,Oakland,CA,94611,37.82585811,-122.2536409
Wells Fargo Bank,Fortuna,Full Service Retail Office,701 South Fortuna Boulevard,Fortuna,CA,95540,40.5846777,-124.1466312
Wells Fargo Bank,Forty-First And Capitola,Full Service Brick and Mortar Office,1700 41st Avenue,Capitola,CA,95010,36.97400465,-121.9648266
Wells Fargo Bank,Foster City,Full Service Brick and Mortar Office,999 East Hillsdale Boulevard,San Mateo,CA,94404,37.55829438,-122.2717895
Wells Fargo Bank,Fountain & N. La Brea,Full Service Retail Office,1233 North La Brea Avenue,Los Angeles,CA,90038,34.093449,-118.3441488
Wells Fargo Bank,Fountain Valley,Full Service Brick and Mortar Office,10060 Slater Avenue,Fountain Valley,CA,92708,33.70892152,-117.953352
Wells Fargo Bank,Fox Hills,Full Service Brick and Mortar Office,5899 Green Valley Circle,Culver City,CA,90230,33.98337242,-118.3903998
Wells Fargo Bank,Freedom,Full Service Brick and Mortar Office,1501 Freedom Boulevard,Watsonville,CA,95076,36.930222,-121.7687265
Wells Fargo Bank,Freemont / Irvington,Full Service Brick and Mortar Office,40982 Fremont Blvd,Fremont,CA,94538,37.53316114,-121.9594565
Wells Fargo Bank,Fremont & Canyon Del Rey,Full Service Retail Office,815 Canyon Del Rey Boulevard,Monterey,CA,93940,36.59784185,-121.8495978
Wells Fargo Bank,Fresno Main,Full Service Brick and Mortar Office,1206 Van Ness Avenue,Fresno,CA,93721,36.737073,-119.7912915
Wells Fargo Bank,Friars Mission Center,Full Service Brick and Mortar Office,5624 Mission Center Rd,San Diego,CA,92108,32.773536,-117.1572525
Wells Fargo Bank,Fruitridge,Full Service Brick and Mortar Office,5695 Stockton Boulevard,Sacramento,CA,95824,38.523294,-121.4410635
Wells Fargo Bank,Fullerton,Full Service Brick and Mortar Office,141 West Bastanchury Road,Fullerton,CA,92835,33.896169,-117.930186
Wells Fargo Bank,Fullerton Yorba Linda,Full Service Retail Office,3330 Yorba Linda Boulevard,Fullerton,CA,92831,33.88819705,-117.8672306
Wells Fargo Bank,Fulton & Masonic,Full Service Retail Office,1750 Fulton Street,San Francisco,CA,94117,37.77591098,-122.4457483
Wells Fargo Bank,"Galleria At Tyler, The",Full Service Brick and Mortar Office,3765 Tyler Street,Riverside,CA,92503,33.91130207,-117.4607306
Wells Fargo Bank,Galt,Full Service Retail Office,10430 Twin Cities Road,Galt,CA,95632,38.289933,-121.307553
Wells Fargo Bank,Garden Grove,Full Service Brick and Mortar Office,12952 Harbor Boulevard,Garden Grove,CA,92840,33.77496945,-117.9190973
Wells Fargo Bank,Garden Grove Promenade,Full Service Brick and Mortar Office,9929 Chapman Avenue,Garden Grove,CA,92841,33.78871494,-117.9597435
Wells Fargo Bank,Garden Grove Valley View,Full Service Brick and Mortar Office,11869 Valley View Street,Garden Grove,CA,92845,33.78964411,-118.0286204
Wells Fargo Bank,Gardena Main,Full Service Brick and Mortar Office,1221 West Redondo Beach Boulevard,Gardena,CA,90247,33.8923565,-118.296946
Wells Fargo Bank,Geary-Arguello,Full Service Brick and Mortar Office,3624 Geary Boulevard,San Francisco,CA,94118,37.7813849,-122.4581264
Wells Fargo Bank,Geary-Nineteenth,Full Service Brick and Mortar Office,5455 Geary Boulevard,San Francisco,CA,94121,37.780083,-122.478057
Wells Fargo Bank,Gilroy,Full Service Brick and Mortar Office,273 East 10th Street,Gilroy,CA,95020,37.001223,-121.56381
Wells Fargo Bank,Glen Cove,Full Service Retail Office,122 Robles Way,Vallejo,CA,94591,38.08348048,-122.2102129
Wells Fargo Bank,Glenbrook,Full Service Brick and Mortar Office,757 Sutton Way,Grass Valley,CA,95945,39.2336546,-121.0348409
Wells Fargo Bank,Glendale,Full Service Brick and Mortar Office,535 North Brand Boulevard,Glendale,CA,91203,34.154307,-118.2554775
Wells Fargo Bank,Glendale Gateway,Full Service Brick and Mortar Office,2933 Los Feliz Boulevard,Los Angeles,CA,90039,34.12571159,-118.2643677
Wells Fargo Bank,Glendale-East Colorado,Full Service Retail Office,1416 East Colorado Street,Glendale,CA,91205,34.142112,-118.233414
Wells Fargo Bank,Glendora,Full Service Brick and Mortar Office,602 West Route 66,Glendora,CA,91740,34.12865654,-117.8735445
Wells Fargo Bank,Glendora Towne Center,Full Service Brick and Mortar Office,625 South Lone Hill Avenue,Glendora,CA,91740,34.12784109,-117.8290412
Wells Fargo Bank,Gold River,Full Service Brick and Mortar Office,2010 Gold Field Drive,Rancho Cordova,CA,95670,38.626668,-121.2639345
Wells Fargo Bank,Golden Valley Ranch,Full Service Brick and Mortar Office,19213 Golden Valley Road,Canyon Country,CA,91387,34.392735,-118.4661855
Wells Fargo Bank,Goleta,Full Service Brick and Mortar Office,195 North Fairview Avenue,Goleta,CA,93117,34.44299448,-119.8307373
Wells Fargo Bank,Granite Bay,Full Service Brick and Mortar Office,8650 Sierra College Boulevard,Roseville,CA,95661,38.741706,-121.228488
Wells Fargo Bank,Grant Park Plaza,Full Service Brick and Mortar Office,"1040 Grant Road, Suite 200",Mountain View,CA,94040,37.379376,-122.0755635
Wells Fargo Bank,Grass Valley,Full Service Brick and Mortar Office,214 Mill Street,Grass Valley,CA,95945,39.21696489,-121.063542
Wells Fargo Bank,Great Mall-Milpitas,Full Service Brick and Mortar Office,140 Great Mall Drive,Milpitas,CA,95035,37.41571719,-121.8944125
Wells Fargo Bank,Greenback & Shupe,Full Service Retail Office,7301 Greenback Lane,Citrus Heights,CA,95621,38.679966,-121.2938775
